id	title	summary
9084	vslam eigen and compile_error	"<div class=""snippet""><p>Hello,</p>

<p>I am trying to compile vslam as instructed but halting at some error mentioned below:</p>

<p>Is there anything that i am suppose to make link to eigen3 externally?</p>

<blockquote>
  <p>[rosmake-3] Finished &lt;&lt;&lt; rosnode
  ROS_NOBUILD in package rosnode <br/>
  [rosmake-3] Starting &gt;&gt;&gt;
  image_transport [ make ] <br/>
  [rosmake-3] Finished &lt;&lt;&lt;
  image_transport ROS_NOBUILD in package
  image_transport <br/>
  [rosmake-3] Starting &gt;&gt;&gt; cv_bridge [
  make ] <br/>
  [rosmake-3] Finished &lt;&lt;&lt; cv_bridge
  ROS_NOBUILD in package cv_bridge <br/>
  [rosmake-3] Starting &gt;&gt;&gt;
  image_geometry [ make ] <br/>
  [rosmake-3] Finished &lt;&lt;&lt;
  image_geometry ROS_NOBUILD in package
  image_geometry <br/>
  [rosmake-3] Starting &gt;&gt;&gt; rosmsg [ make
  ] <br/>
  [rosmake-3] Finished &lt;&lt;&lt; rosmsg
  ROS_NOBUILD in package rosmsg  No
  Makefile in package rosmsg <br/>
  [rosmake-3] Starting &gt;&gt;&gt; rosservice [
  make ] <br/>
  [rosmake-3] Finished &lt;&lt;&lt; rosservice
  ROS_NOBUILD in package rosservice <br/>
  [rosmake-3] Starting &gt;&gt;&gt; roswtf [ make
  ] <br/>
  [rosmake-3] Finished &lt;&lt;&lt; roswtf
  ROS_NOBUILD in package roswtf <br/>
  [rosmake-3] Starting &gt;&gt;&gt; tf [ make ] <br/>
  [rosmake-3] Finished &lt;&lt;&lt; tf
  ROS_NOBUILD in package tf <br/>
  [rosmake-3] Starting &gt;&gt;&gt; nav_msgs [
  make ] <br/>
  [rosmake-3] Finished &lt;&lt;&lt; nav_msgs
  ROS_NOBUILD in package nav_msgs <br/>
  [rosmake-3] Starting &gt;&gt;&gt;
  dynamic_reconfigure [ make ] <br/>
  [rosmake-3] Finished &lt;&lt;&lt;
  dynamic_reconfigure ROS_NOBUILD in
  package dynamic_reconfigure <br/>
  [rosmake-3] Starting &gt;&gt;&gt; stereo_msgs [
  make ] <br/>
  [rosmake-3] Finished &lt;&lt;&lt; stereo_msgs
  ROS_NOBUILD in package stereo_msgs <br/>
  [rosmake-2] Finished &lt;&lt;&lt; bpcg [PASS] [
  1.40 seconds ]                                                                                                                   [rosmake-1] Finished &lt;&lt;&lt;
  vocabulary_tree [PASS] [ 1.51 seconds
  ] <br/>
  [ rosmake ] Last 40 linesame_common:
  3.5 sec ]                                                                                               [ 1 Active 51/54 Complete ]
  {-------------------------------------------------------------------------------   /opt/ros/cturtle/stacks/geometry_experimental/eigen3/include/Eigen3/src/Core/SelfAdjointView.h:206:
  error: ‘SelfAdjoint’ was not declared
  in this scope <br/>
  /opt/ros/cturtle/stacks/geometry_experimental/eigen3/include/Eigen3/src/Core/SelfAdjointView.h:206:
  error: ‘Upper’ was not declared in
  this scope <br/>
  /opt/ros/cturtle/stacks/geometry_experimental/eigen3/include/Eigen3/src/Core/SelfAdjointView.h:206:
  error: template argument 3 is invalid 
  /opt/ros/cturtle/stacks/geometry_experimental/eigen3/include/Eigen3/src/Core/SelfAdjointView.h:212:
  error: ‘SelfAdjoint’ was not declared
  in this scope <br/>
  /opt/ros/cturtle/stacks/geometry_experimental/eigen3/include/Eigen3/src/Core/SelfAdjointView.h:212:
  error: ‘Lower’ was not declared in
  this scope <br/>
  /opt/ros/cturtle/stacks/geometry_experimental/eigen3/include/Eigen3/src/Core/SelfAdjointView.h:212:
  error: template argument 3 is invalid 
  /opt/ros/cturtle/stacks/geometry_experimental/eigen3/include/Eigen3/src/Core/SelfAdjointView.h:231:
  error: ‘SelfAdjoint’ was not declared
  in this scope <br/>
  /opt/ros/cturtle/stacks/geometry_experimental/eigen3/include/Eigen3/src/Core/SelfAdjointView.h:231:
  error: ‘Lower’ was not declared in
  this scope <br/>
  /opt/ros/cturtle/stacks/geometry_experimental/eigen3/include/Eigen3/src/Core/SelfAdjointView.h:231:
  error: template argument 3 is invalid 
  /opt/ros/cturtle/stacks/geometry_experimental/eigen3/include/Eigen3/src/Core/SelfAdjointView.h:237:
  error: ‘SelfAdjoint’ was not declared
  in this scope <br/>
  /opt/ros/cturtle/stacks/geometry_experimental/eigen3/include/Eigen3/src/Core/SelfAdjointView.h:237:
  error: ‘Upper’ was not declared in
  this scope <br/>
  /opt/ros/cturtle/stacks/geometry_experimental/eigen3/include/Eigen3/src/Core/SelfAdjointView.h:237:
  error: ‘Dynamic’ was not declared in
  this scope <br/>
  /opt/ros/cturtle/stacks/geometry_experimental/eigen3/include/Eigen3/src/Core/SelfAdjointView.h:237:
  error: template argument 3 is invalid 
  /opt/ros/cturtle/stacks/geometry_experimental/eigen3/include/Eigen3/src/Core/SelfAdjointView.h:237:
  error: template argument 4 is invalid 
  /opt/ros/cturtle/stacks/geometry_experimental/eigen3/include/Eigen3/src/Core/SelfAdjointView.h:255:
  error: ‘SelfAdjoint’ was not declared
  in this scope <br/>
  /opt/ros/cturtle/stacks/geometry_experimental/eigen3/include/Eigen3/src/Core/SelfAdjointView.h:255:
  error: ‘Lower’ was not declared ...</br/></br/></br/></br/></br/></br/></br/></br/></br/></br/></br/></br/></br/></br/></br/></br/></br/></br/></br/></br/></br/></br/></br/></br/></br/></br/></br/></br/></br/></br/></br/></br/></p></blockquote><span class=""expander""> <a>(more)</a></span></div>"
9097	How can I get a unique device path for my Arduino/FTDI device	"<p>I'd like to be able to access my Arduino that uses an FTDI USB-Serial device with a unique path. However, the order of /dev/ttyUSB devices depends on which device is plugged in first or USB bus initialization during the boot order. I'd like consistent paths across reboots so that I can use those paths in my launch files.</p>
"
9107	Corrected Odometry from GMapping / Karto?	"<p>I've been building (2D) maps using GMapping, and visualizing the results in rviz. So far, so good. However, the tf frames that are available (/odom -&gt; /base_link, most importantly) represent the original, dead-reckoning, uncorrected odometry.</p>

<p>So far as I can tell, GMapping and Karto don't publish an extra, ""corrected odometry"" frame that I could use to visualize the current best hypothesis about the robot's pose.</p>

<p>Have I missed something, or do I need to put in a feature request?</p>
"
9130	Visualizing continuous and revolute joint types in rviz	"<p>When creating a URDF file for a robot with a head on a pan and tilt mechanism, whenever I try to use a joint type ""continuous"" or ""revolute"" in a manner similar to that shown in the tutorials the model is displayed within Rviz as a disorganized jumble.  If I change the joint type to ""fixed"" then the model displays normally.  The model also seems to check out ok using check_urdf, and no URDF errors show up when Rviz is loading.  This seems to be a bug, since the same thing happens with the tutorial file 06-flexible.urdf</p>

<p>I'm using the current cturtle full binary installation on Ubuntu 10.10.</p>
"
9135	How can multiple robots communicate using ROS?	"<p>For many applications, communication between robots is necessary. What is currently the recommended best practice for achieving that?</p>
"
9159	How much space is required for a complete install of cturtle-base?	"<p>I am installing it on my beagleboard ubuntu distro. I need to know how big of an sdcard I need.</p>
"
9163	How do I set up a ROS mirror?	"<p>At my university, we have several computers that have ROS installed on them.  If I have access to a server, how do I set up a mirror of the ROS Ubuntu repository to speed up installing ROS packages?</p>
"
9166	How to install ROS on BeagleBoard Ubuntu 10.10?	"<p>Any useful info please.</p>
"
9208	How to check xacro syntax like check_urdf?	"<p>Hello!</p>

<p>I would like to do a command line syntax check of an Xacro robot model similar to the one used for non-xacro files which is:</p>

<p>$ rosrun urdf check_urdf model.urdf</p>

<p>I know I can generate a temporary URDF file from my Xacro file using:</p>

<p>$ rosrun xacro xacro.py model.urdf.xacro &gt; tmp.urdf</p>

<p>and then run 'rosrun urdf check_urdf' on that file.  But for some reason I can't figure out how to simply pipe the two commands together into one command.  Can it be done?</p>

<p>Thanks!
patrick</p>
"
9210	problem with kinect tutorial.	"<p> Hi, 
I'm new to kinect and ROS, and am using Ubuntu 10.10. 
After following the instructions at  <a href=""http://www.ros.org/wiki/kinect"">http://www.ros.org/wiki/kinect</a>  and  <a href=""http://www.ros.org/wiki/kinect/Tutorials/Getting%20Started"">http://www.ros.org/wiki/kinect/Tutori...</a> , I still can not getting any point clouds from the kinect.  </p>

<p>From the RVIZ, it says ""no message received"" for the TOPIC under pointCloud2.
Also, the following error in the console: </p>

<p>+++++++++++++++++</p>

<p>... </p>

<p>[Stream 70] Expected 1748 data bytes, but got 1908. Dropping... </p>

<p>[Stream 70] Expected 1748 data bytes, but got 1908. Dropping... </p>

<p>[kinect_driver-4] process has died [pid 30244, exit code -4]. 
log files: /home/blurpc2/.ros/log/93cd600e-4130-11e0-99b0-000e7faeafc1/kinect_driver-4*.log </p>

<p>+++++++++++++++++ </p>

<p>What did I miss? 
Thanks in advance! </p>
"
9259	How to synchronize tfMessage and Image messages?	"<p>Hi there, 
I tried to use message_filters in order to synchronize a tfMessage and an Image messages in code like this:</p>

<pre><code> message_filters::Subscriber&lt;Image&gt; image_sub;
 message_filters::Subscriber&lt;tf::tfMessage&gt; tf_sub;
 tf_sub.subscribe(nh_, ""/tf"", 1);
 image_sub.subscribe(nh_, ""image"", 1);
 TimeSynchronizer &lt;Image, tf::tfMessage&gt; sync(image_sub, tf_sub, 10);
</code></pre>

<p>Unfortunately it turns out that the compilation fails because the tfMessage has no Header block. Here is the error message:
""""""
/opt/ros/diamondback/stacks/ros_comm/utilities/message_filters/include/message_filters/sync_policies/exact_time.h:126: error: ‘value’ is not a member of ‘ros::message_traits::TimeStamp&lt;tf::tfmessage_&lt;std::allocator&lt;void&gt; &gt;, void&gt;’
""""""</p>

<p>Would anyone know of an alternative to what I am trying to achieve above? Does tf_listener maybe support an option of returning the whole TF tree (tfMessage)?</p>

<p>thx and best, D.</p>
"
9261	low rate of stereo prosilica cameras for face_detector	"<p>I'm using a pair of prosilica cameras on care-o-bot, receiving images (left, right, disparity) at rate of about 2 hz, few synchronized triples, which leads to use _approximate_sync:=True _queue_size:=10 in stereo_proc and stereo_view</p>

<p>now face_detector is not working for this pair, while it works fine with a recorded bag video (test), has anyone any idea? suggession, please? </p>
"
9273	Using version control git for ROS development	"<p>Hi,</p>

<p>I am in favor of git in using version control. I would like to know the best practise to do it since I have my own node (myNode) in /opt/ros/diamondback/stacks/myNode.</p>

<p>Should I wrapped the myNode folder/node with repo01.git(for example)? I mean the path now becomes /opt/ros/diamondback/stacks/repo01.git/myNode.</p>

<p>Is there any better way doing it?</p>

<p>Thanks in advance..</p>

<p>-alfa-</p>
"
9287	Are opencv samples in diamondback debs?	"<p>I recently upgraded to diamondback release (installed on Ubuntu 10.04 from apt-get). As I recall, the samples for opencv used to be in the opencv2 package directory -- however, it appears they no longer are? Am I looking in the wrong place or is this due to the cleanup that was done to reduce the size of the .debs? </p>
"
9343	Custom simulation using Stage	"<p>Hi, </p>

<p>I want to simulate a custom robot using ROS Diamondback. I figured that Stage is the package I should be using for simulation. I have read up the documentation on setting up a .world file for my simulation and have a world file with a robot and the intended simulation arena. However I am stuck as to how to proceed further. I have some code which does controlling/path planning for my robot, but how do I integrate the code with Stage ? </p>

<p>Could someone point me to some documentation / How-tos on this ? </p>

<p>Thanks, 
Sagnik</p>
"
9471	How to recieve an array over Publisher and Subscriber? (Python)	"<p>Examples would be useful.</p>
"
9511	How do I use a webcam in ROS?	"<p>Is there a generic driver for webcams to get images on a ROS topic?</p>
"
9512	where did turtle_tf_sensor.launch go?	"<p>In the tf tutorial page:
<a href=""http://www.ros.org/wiki/tf/Tutorials/Using%20Stamped%20datatypes%20with%20tf%3A%3AMessageFilter"">uisng time stamped datatypes with tf</a>
the first line says to run a launch file that does not exist in diamondback.</p>

<p>roslaunch turtle_tf turtle_tf_sensor.launch </p>

<p>I would be really nice to see this example.  Any ideas where it has gone?</p>
"
9545	KDL for arm	"<p>I'm trying to build a KDL representation of an arm. I am confused by what kind DH used. One kind is rotating z then rotating x axis. Another is rotating x then rotating z axis. My model is the latter. which one does the KDL library use?</p>
"
9553	How to write node for collecting data from P3AT robot	"<p>I have question. I wish to collect velocity (left and right speed)data from Pioneer 3AT, and for that write node, and that data i want to use for odometry.
I ask if someone can me direct on right path. There are some tutorials but i dont know which i need to look. If someone have idea, please to give me some suggestion. 
Thanks! </p>
"
9588	Has anyone worked with the Clearpath Robotics Husky A200?	"<p>I am wondering if anyone has worked with the Clearpath Robotics Husky A200 platform under ROS. <br/>
Specifically I would like to know: 
1. Does the ROS API give you enough flexibility?
2. What hardware do you use to interface with it? (i.e. laptop, netbook, microATX board)
3. What additional sensors have you used with it?
Thanks!</p>
"
9637	Changing opencv2 installation options & recompiling	"<p>Hi,</p>

<p>I'd like to rebuild the opencv2 package with ffmpeg turned on (default is off). I used roscd to switch to opencv2 and sudo-edited the Makefile to turn the ffmpeg flag on. But now I don't know how to recompile the package. I tried renaming ROS_NOBUILD, but then rosmake gives me error about not having permission to rm several files.</p>

<p>Any suggestions on how to recompile?</p>

<p>~Robin</p>
"
9640	Rotation error in Gazebo simulation	"<p>Hi everywhere. I wrote the following robot model in URDF and then I built a controller to teleoperate with it.</p>

<p>The result, as you can see in the video is not the expected, since they rotate on itself doing strange things (which seems more difficult when the spin is somehow aligned with the axis of coordinates of the world). Any ideas? I tried to change values ​​<strong>Mu1, Mu2, Kp, Kd</strong> and others like <strong>selfCollide</strong> with no success. I compared with models such as the Erratic and PR2 and finds no difference to me.</p>

<p><a href=""http://www.youtube.com/watch?v=1gkuQO81AiQ"">Here is the video that I recorded with the problem.</a></p>

<p>Thanks!</p>

<p>P.S: I want to add that the result is the same in teleoperation and in applying joint efforts directly to the wheels. With this I want to say that there <strong>is not a problem of the controller</strong>.</p>
"
9686	How to programatically set the 2D pose on a map ?	"<p>How do I programatically set the the initial 2D pose estimate on a map when running acml and move_base - equivalent to the ""2D pose estimate"" button within Rviz ?</p>
"
9693	Import movie file (MPEG/AVI/MOV) into rosbag	"<p>Is there any way to import an MPEG movie file into a rosbag format?</p>

<p>I have some video recorded off of an HD digital camera that I want to do various processing on (camera calibration and ar_pose), but I'm not sure how to get it into a format that I can use in ROS.</p>
"
9766	ros_package_path	"<p>Hi,</p>

<p>Can you tell me the default ROS_PACKAGE_PATH please?</p>

<p>Also, is the faulty ROS_PACKAGE_PATH the reason why I continue receiving the error ""No arguments could be parsed into valid package or stack names"" while I'm trying to install the joy package?</p>

<p>Thank you!</p>

<p>Soe</p>
"
9768	Large number of DNS queries	"<p>So there was a situation on our campus network with a computer talking to a networked ROS core that generated 9,172,713 DNS queries over a few hours.  The machine that issued the requests was NOT the roscore.  Is this normal or is something likely configured incorrectly?</p>

<p>I've only run on private wifi routers, so I've never had IT report extreme DNS usage. :)</p>
"
9807	Is the Kinect's IMU being used on the TurtleBot?	"<p>I seem to recall that the TurtleBot is using an IMU other than the accelerometer built into the Kinect.  Is this true?  And if so, what are the limitations of the Kinect's IMU that prevent it from being used instead?</p>

<p>Thanks!</p>
"
9815	Recommended system for complex ROS programs + simulations	"<p>I am looking to build a new computer to run ROS, rviz, and gazebo simulations. I've previously been working on an underpowered Ubuntu VM. What specs (RAM, CPU, GPU...) would you recommend for complex operations like simulating a PR2 or point cloud manipulations? I definitely cannot spend more than <strong>$4,000</strong> so I think dual six core xeon processors are out :-p</p>

<p>Thanks - Patrick</p>
"
9902	Monocular Vslam	"<div class=""snippet""><p>I am unable to get vslam_system 's run_mono to work on the 3VD &amp; Versailles Rond datasets. It says ""Returning a small amount of good points: 0, minGoodPts = 30"".</p>

<p>Also after running SBA the error is of the order 10^3.</p>

<p>""Running SFM<br/>Final error: 2074.372325""</p>

<p>What could be going wrong? Has anyone managed to run ""run_mono"" on any published dataset?</p>

<hr/>

<p>Sorry, I did not post additional detail last time. <br/>
I am running a Ubuntu 10.10 with ROS diamondback. I installed the latest stable version of vslam stack and tried to run the monocular pipeline. <br/>
The previous post was, however, from a fedora 14 system and used run_mono executable provided with the ros package vslam_stack. <br/> <br/>
This time, I have compiled a small snippet of code that adds frames to an instance of VslamSystemMono using the addFrame function specified in the api. I initially encountered the same error as mentioned link:<a href=""http://answers.ros.org/question/1280/trying-to-run-vslam_system-on-mono-video-data"">here</a> <br/>
I corrected this problem with the same fix provided yesterday by link. <br/>
The monocular pipeline is however unable to find good matches. The number of inliers is ~0-4 and this is less than the minimum number of inliers(30). Also the error after running SBA is very high (~1000's).<br/> <br/>
I used camera parameters - 1.2 1.2 0 0 1 <br/>
Posted here is the output corresponding to two calls to ""addFrame"" function of VslamSystemMono class.<br/> <br/></p>

<pre>[ INFO] [1314008351.193699104]: Added frame to Mono Vslam system
called PoseEstimator2d::estimate for frames 1 and 2
Number of points: 92, number of matches: 100
extractPnPData: frame1.pts.size() = 92
extractPnPData: good points 0
Running SFM
Final error: 33044.761933
Dumping SFM returned r
3.128635 
-0.279981 
-0.019429
Dumping SFM return T
267.161316 
3770.465820 
9.712806 
The number of epipolar inliers: 53
53 points before filtering
35 points left after filtering
sba got 35 points
Node projection matrix
1.2   0   0  -0
  0 1.2   0  -0
  0   0   1  -0
Node projection matrix
    1.18084   -0.213058  -0.0148276     320.594
  -0.213064    -1.18093 0.000851121     4524.56
  -0.012286  0.00149597   -0.999923     9.71281
Added 35 points, 35 tracks
sba.tracks.size = 35
costProj done
sba.tracks.size = 35
costProj done
Errors after sba initialization: 168.142901 896.277610
[SBAsys] Cameras: 2   Points: 35   Projections: 70  Hessian elements: 105
[SBAsys] Average 2 projections per track and 35 projections per camera
[SBAsys] Checking camera order in projections...ok
[SBAsys] Number of invalid projections: 0
[SBAsys] Number of null tracks: 0  Number of single tracks: 0   Number of double tracks: 35
[SBAsys] Number of disconnected cameras: 0
[SBAsys] Number of cameras with &lt;5 projs: 0
[SBAsys] Number of camera connections: 0  which is 0 connections per camera and 50 percent matrix fill
[SBAsys] Min connection points: 1000000  Max connection points: 0  Average connection points: -nan
[SBAsys] Total connection projections: 0
[SBAsys] Connections with less than 5 points: 0   10 pts: 0   20 pts: 0   50 pts: 0
sba pointer: 0xbfc1d35c

