id	title	summary
Removed 22 projections &gt; 2 pixels ...</pre></hr/><span class=""expander""> <a>(more)</a></span></div>"
9922	What is the actual size of point cloud from a kinect.	"<p>Hello, all.</p>

<p>As far as I know a kinect provides 640x480x3 size of 2D image data (widthxheightxRGB) and
640x480x(sizeof a point in 3D). </p>

<p>Is there anyone who knows the actual size of a point cloud?</p>

<p>640x480x4x3 ? widthxheightx(float)x(x,y,z) ?</p>

<p>Cheers.</p>
"
9942	Goals and Navigation in dynamic maps using GMapping	"<p>Hello Everyone,</p>

<p>Lately I've been experimenting on using the navigation stack without the mapserver, and using GMapping for the generation of a map via Online SLAM, with very good results (although sometimes a little CPU intensive).</p>

<p>I was wondering how could I refer to a point the robot has visited in the past, when the map is continually changing. Here is an example of my question:</p>

<p>Suppose I am giving my robot a tour of the office (he doesn't have a prior knowledge of its environment). While we tour, at certain positions I will ""mark"" some place, for example, ""this is Ben's desk"". After the tour, I would like to be able to tell the robot to go to Ben's desk.</p>

<p>I am not sure how I could manage to do that if the map is continually changing, in size, orientation, etc. Is there a way that doesn't rely exclusively on odometry?</p>

<p>Thanks in advance. All ideas are welcome :)</p>
"
9943	Is there functionality built into ros to get nodes to print a stacktrace on crash?	"<p>When ROS nodes crash, modifying launch files to run under gdb is often required to get a stack trace. And a full reattempt to produce the conditions of the crash is necessary.</p>

<p>75% of crash failures (made up number :) could probably be solved without running in the debugger if we could see where the crash happened on each failure.</p>

<p>Is there functionality built into ROS to handle this?</p>
"
9977	perception pcl	"<p>Hi,</p>

<p> Currently I am trying tutorial for PCL as described in  <a href=""http://www.pointclouds.org/documentation/tutorials/using_pcl.php#using-pcl"">http://www.pointclouds.org/documentat...</a></p>

<p>But, as in perception_pcl package in ros I could not find file named ""FindPCL.cmake"".</p>

<p>Perhaps, someone could give some enlightenment here.
I am still a bit confused how to use pcl in ros.</p>

<p>Thanks in advanced.</p>

<p>Kang</p>
"
10026	turtlesim_node wont start on MAC OSX 10.6	"<p>Im trying to start with ROS, so im following the tutorials, my problem comes when I want to launch turtlesim_node by using the command rosrun turtlesim turtlesim_node. It says:</p>

<p>[rosrun] Couldn't find executable named turtlesim_node below /Users/ME/ros/ros_tutorials/turtlesim</p>

<p>Then i try:
rosmake turtlesim and i got these errors:</p>

<p>""wxBitmap::wxBitmap(int, int, int)"", referenced from:
        turtlesim::TurtleFrame::TurtleFrame(wxWindow<em>)in turtle_frame.o
    ""_wxDefaultPosition"", referenced from:
turtlesim::TurtleFrame::TurtleFrame(wxWindow</em>)in turtle_frame.o
  ld: symbol(s) not found
  collect2: ld returned 1 exit status
  make[3]: <strong>* [../bin/turtlesim_node] Error 1
  make[2]: <em></em></strong><em> [CMakeFiles/turtlesim_node.dir/all] Error 2
  make[1]: *</em>* [all] Error 2</p>

<p>any idea what could be wrong?
thanks in advance</p>
"
10027	who is heading the development of ROS?	"<p>I would like to contact the person in charge for the development of ROS at Willow Garage.
I <strong>don't</strong> mean the CEO of the entire company, just the project leader that is coordinating the development of ROS.
Do you know who he/she is and how to contact him/her?</p>
"
10038	Getting point cloud data from the kinect	"<p>hi guys, i am new to kinect. I need point cloud data from the depth camera in kinect. Any of you have any idea how to go about doing it? i am using ROS diamondback and Ubuntu.</p>
"
10047	Sequentially get the IR and RGB data from openni_node	"<p>Hello, all, </p>

<p>Since I want to do the processing toward the IR and RGB data from Kinect in one node, I need to build two subscribers and then iteratively subscribing the IR and RGB data published by openni_node within the openni_camera_unstable package. 
(Due to the limitation of Kinect:Cannot stream RGB and IR at the same time.)
But I have no idea how to code that out. Is there anyone would like to give me any advice or samples? Thanks a lot!</p>
"
10110	displaying of pointcloud crashes rviz	"<p> I am using pcl and pcl_ros from
 <a href=""http://svn.pointclouds.org/ros/tags/unstable/perception_pcl/"">http://svn.pointclouds.org/ros/tags/u...</a> .
I am publishing the pointcloud version .PCD v.7 using
pcd_to_pointcloud tool and then trying to display it in diamondback
version of rviz. </p>

<p>The latter however crashes rviz with the following message:
""""""
rviz: /tmp/buildd/ros-diamondback-visualization-common-1.4.0/debian/ros-diamondback-visualization-common/opt/ros/diamondback/stacks/visualization_common/ogre/build/ogre_src_v1-7-1/OgreMain/include/OgreAxisAlignedBox.h:252:
void Ogre::AxisAlignedBox::setExtents(const Ogre::Vector3&amp;, const
Ogre::Vector3&amp;): Assertion `(min.x &lt;= max.x &amp;&amp; min.y &lt;= max.y &amp;&amp; min.z
&lt;= max.z) &amp;&amp; ""The minimum corner of the box must be less than or equal
to maximum corner""' failed.
(0) : fatal error C9999: <strong>* exception during compilation *</strong>
""""""</p>

<p>I suspect it to be caused by NaNs in my pointcloud but then again this
was not the problem for diamondback version of pcl_ros.
Can anyone confirm if my guess is right and what would would the
action to rectify the problem be?</p>

<p>D.</p>
"
10120	Error building rosjava.jar	"<p>I'm trying to install rosjava from the official instructions: <a href=""http://code.google.com/p/rosjava/wiki/Welcome"">http://code.google.com/p/rosjava/wiki/Welcome</a></p>

<p>but I'm stuck at the step where I have to build rosjava.jar. When I type <code>ant dist</code>, I get this:</p>

<pre><code>BUILD FAILED
/opt/ros/javagooglecode/rosjava/build.xml:5: The following error occurred while executing this line:
/opt/ros/javagooglecode/rosjava/build-common.xml:16: The following error occurred while executing this line:
/opt/ros/javagooglecode/rosjava/dependencies.xml:20: The following error occurred while executing this line:
/opt/ros/javagooglecode/rosjava/android/build.xml:6: The following error occurred while executing this line:
/opt/ros/javagooglecode/rosjava/android/library/build.xml:37: Cannot find ${sdk.dir}/tools/ant/pre_setup.xml imported from /opt/ros/javagooglecode/rosjava/android/library/build.xml
</code></pre>

<p>I followed the solution presented here: <a href=""http://stackoverflow.com/questions/6159909/ant-cannot-firn-pre-setup-xml-for-an-android-project"">http://stackoverflow.com/questions/6159909/ant-cannot-firn-pre-setup-xml-for-an-android-project</a>, but it did not change anything.</p>

<p>Note than when I type android, it is not a recognized command, so I have to type the full path the to Android installation folder on my desktop. I don't know if this could be a problem.</p>
"
10130	rosnode list for not active nodes	"<p>Hi,</p>

<p>I'm creating something like an IDE for ROS. Is it possible to get a list of all available nodes. Something like 'rosnode list' but for the not yet started nodes.
I think 'rosrun TAB TAB ' displays them, but this needs manual input of the TAB-key. Maybe there is a way to use the autocompletion-feature in a shellscript.</p>

<p>Thanks for the help!</p>
"
10143	Parsing 3D txt data set	"<p>Hello!I've obtained a 3D data set and its stored in a txt file, the question would be how it is possible to load it into RViz? Thank you.</p>

<p>Im trying to build up a PointCloud message, the 3D data set is loaded from a vector, im stucked how to insert the values of pC into cloud.channels.values. In this way there is no msg reeived in RViz.</p>

<pre><code>sensor_msgs::PointCloud cloud;
    cloud.header.stamp = ros::Time::now();
    cloud.header.frame_id = ""/base_link"";

    cloud.channels.resize(1);
    int32_t countX = 24120;
    int32_t countY = 24120;
    int32_t countZ = 24120;
    int32_t total = countX * countY * countZ; 
    cloud.points.resize(total);

    cloud.channels[0].values.resize(total);
    cloud.channels[0].name = ""rgb"";     

    while (it &lt; myvector.end())
    {
          geometry_msgs::Point32&amp; pC = cloud.points[i]; 
          pC.y = *(it) * 0.001;
          myfile2 &lt;&lt; *(it++) * 0.001 &lt;&lt;""\n"";
          pC.x = *(it) * 0.001;
          myfile2 &lt;&lt; *(it++) * 0.001 &lt;&lt;""\n"";
          pC.z = *(it) * 0.001;
          myfile2 &lt;&lt; *(it++) * 0.001 &lt;&lt;""\n"";

          cloud.channels[0].values[i++] = 1.0f;                       
     }
     myfile2.close();
     cloud_pub.publish(cloud);
</code></pre>
"
10145	Navigation Stack + Hokuyo_node	"<div class=""snippet""><p>Ok, so I've been working with the navigation stack and I'm confused as to how to connect the hokuyo_node to everything.  I keep getting the error  </p>

<p>Message from [/hokuyo_node] has a non-fully-qualified frame_id [laser]. Resolved locally to [/laser].  This is will likely not work in multi-robot systems.  This message will only print once. </p>

<p>and for everything I've tried nothing seems to get me past this. I was under the impression that AMCL would output what was needed from the laser data.  My laser data tested in rviz seems to be fine.</p>

<p>Thanks ahead of time, and if you need more information that is question specific ill try to get it asap.</p>

<p>Edit 1 &lt;----------------------------------------------&gt;
I'v been working through the navigation stack tutorials, as well as following the Ardros blog. and most of the stuff is the same for both.</p>

<p>my robot configuration launch file.</p>

<pre><code>&lt;launch&gt;
&lt;node pkg=""tf"" type=""static_transform_publisher"" name=""base_to_laser_broadcaster"" args=""0 0 0 0 0 0 base_link base_laser 100"" /&gt;
&lt;node name=""hokuyo"" pkg=""hokuyo_node"" type=""hokuyo_node"" respawn=""false"" output=""screen""&gt;
    &lt;param name=""frame_id"" type=""str"" value=""base_laser""/&gt; 
    &lt;!-- Set the port to connect to here --&gt;
    &lt;param name=""port"" type=""string"" value=""/dev/ttyACM0""/&gt; 
    &lt;param name=""intensity"" type=""bool"" value=""false""/&gt;
&lt;/node&gt;
&lt;node name=""arduino"" pkg=""ardros"" type=""arduino.py""&gt;
    &lt;rosparam file=""$(find ardros)/info/ardros.yaml"" command=""load"" /&gt;
&lt;/node&gt;
</code></pre>

<p>&lt;/launch&gt;</p>

<p>Then my move_base.launch file</p>

<pre><code>&lt;launch&gt;
&lt;!-- Run the map server --&gt;
    &lt;node name=""map_server"" pkg=""map_server"" type=""map_server"" args=""$(find ardros)/maps/map.pgm 0.05""/&gt;
&lt;!--- Run AMCL --&gt;
    &lt;include file=""$(find ardros)/launch/amcl_diff.launch"" /&gt;
&lt;node pkg=""move_base"" type=""move_base"" respawn=""false"" name=""move_base"" output=""screen""&gt;
    &lt;rosparam file=""$(find ardros)/info/costmap_common_params.yaml"" command=""load"" ns=""global_costmap"" /&gt;
    &lt;rosparam file=""$(find ardros)/info/costmap_common_params.yaml"" command=""load"" ns=""local_costmap"" /&gt;
    &lt;rosparam file=""$(find ardros)/info/local_costmap_params.yaml"" command=""load"" /&gt;
    &lt;rosparam file=""$(find ardros)/info/global_costmap_params.yaml"" command=""load"" /&gt;
    &lt;rosparam file=""$(find ardros)/info/base_local_planner_params.yaml"" command=""load"" /&gt;
&lt;/node&gt;
</code></pre>

<p>&lt;/launch&gt;</p>

<p>my amcl_diff.launch file</p>

<pre><code>&lt;launch&gt;
&lt;node pkg=""amcl"" type=""amcl"" name=""amcl"" output=""screen""&gt;
    &lt;!-- Publish scans from best pose at a max of 10 Hz --&gt;
    &lt;param name=""odom_model_type"" value=""diff""/&gt;
    &lt;param name=""odom_alpha5"" value=""0.1""/&gt;
    &lt;param name=""transform_tolerance"" value=""0.2"" /&gt;
    &lt;param name=""gui_publish_rate"" value=""50.0""/&gt;
    &lt;param name=""laser_max_beams"" value=""60""/&gt;
    &lt;param name=""min_particles"" value=""500""/&gt;
    &lt;param name=""max_particles"" value=""5000""/&gt;
    &lt;param name=""kld_err"" value=""0.05""/&gt;
    &lt;param name=""kld_z"" value=""0.99""/&gt;
    &lt;param name=""odom_alpha1"" value=""0.2""/&gt;
    &lt;param name=""odom_alpha2"" value=""0.2""/&gt;
    &lt;!-- translation std dev, m --&gt;
    &lt;param name=""odom_alpha3"" value=""0.8""/&gt;
    &lt;param name=""odom_alpha4"" value=""0.2""/&gt;
    &lt;param name=""laser_z_hit"" value=""0.5""/&gt;
    &lt;param name=""laser_z_short"" value=""0.05""/&gt;
    &lt;param name=""laser_z_max"" value=""0.05""/&gt;
    &lt;param name=""laser_z_rand"" value=""0.5""/&gt;
    &lt;param name=""laser_sigma_hit"" value=""0.2""/&gt;
    &lt;param name=""laser_lambda_short"" value=""0.1""/&gt;
    &lt;param name=""laser_lambda_short"" value=""0.1""/&gt;
    &lt;param name=""laser_model_type"" value=""likelihood_field""/&gt;
    &lt;!-- &lt;param name=""laser_model_type"" value=""beam""/&gt; --&gt;
    &lt;param name=""laser_likelihood_max_dist"" value=""2.0""/&gt;
    &lt;param name=""update_min_d"" value=""0.2""/&gt;
    &lt;param name=""update_min_a"" value=""0.5""/&gt;
    &lt;param name=""odom_frame_id"" value=""odom""/&gt;
    &lt;param ...</code></pre><span class=""expander""> <a>(more)</a></span></div>"
10166	SICK laser driver fails to start after initialization and handshake?	"<p>Dear all, </p>

<p>I am getting trying to connect SICK LMS200 to ROS, but get the following error after it finds the port, and the laser info. </p>

<pre><code>kris@IanCurtis:~/ros/$ rosrun sicktoolbox_wrapper sicklms

    *** Attempting to initialize the Sick LMS...
    Attempting to open device @ /dev/ttyUSB1
        Device opened!
    Attempting to start buffer monitor...
        Buffer monitor started!
    Attempting to set requested baud rate...
A Timeout Occurred!  2 tries remaining
A Timeout Occurred!  1 tries remaining
A Timeout Occurred - SickLIDAR::_sendMessageAndGetReply: Attempted max number of tries w/o success!
    Failed to set requested baud rate...
    Attempting to detect LMS baud rate...
        Checking 19200bps...
A Timeout Occurred!  2 tries remaining
A Timeout Occurred!  1 tries remaining
A Timeout Occurred - SickLIDAR::_sendMessageAndGetReply: Attempted max number of tries w/o success!
        Checking 38400bps...
        Detected LMS baud @ 38400bps!
        Operating @ 38400bps
    Attempting to sync driver...
        Driver synchronized!
    *** Init. complete: Sick LMS is online and ready!
    Sick Type: Sick LMS 200-30106
    Scan Angle: 180 (deg)
    Scan Resolution: 0.5 (deg)
    Measuring Mode: 8m/80m; 3 reflector bits
    Measuring Units: Centimeters (cm)

[ INFO] [1307303753.596993806]: Setting variant to (180, 0.500000)
    Requesting partial scan data stream...
        Data stream started!
[ERROR] [1307303753.973765819]: woah! error!
terminate called after throwing an instance of 'SickToolbox::SickThreadException'
Aborted
</code></pre>
"
10187	ROS and ADC/DAC Hardware	"<p>Three questions on ROS-hardware interface--</p>

<p>Has anyone used ROS with National Instruments DAQ Cards such as the PCI-6225?  It appears to be possible to run it under linux using the <a href=""https://groups.google.com/group/comedi_list/browse_thread/thread/f886fdaebb57adce?pli=1"">Comedi drivers</a>, but I don't have a good feel for how much work this would require.</p>

<p>In the same vein, does anyone have recommendations for library and/or hardware choices for motor controllers under ROS?  There appear to be <a href=""http://ros-users.122217.n3.nabble.com/motor-control-driver-CiA-DSP-402-EPOS-ELMO-td1997926.html#a2010998"">stacks for the EPOS/ELMO controlllers</a>, but I'd be curious to hear any feedback on how hard they are to set up, and on any other options.</p>

<p>Finally, what sort of latency could one expect from passing messages between ROS nodes on a fairly good machine running data acquisition (say a couple dozen analog inputs) and a few standard processing pipelines?  One user mentions <a href=""http://answers.ros.org/question/1015/publisher-subscriber-teleoperation-high-latency"">seeing up to 9ms</a> for a basic packet reflector, but also seems to think this is unexpectedly high.  Is it reasonable to tweak ROS to give &lt;1ms consistently for at least one or two important control loops?</p>
"
10222	openni_camera depth image opencv	"<p>Hi </p>

<p>I am Using opencv 2.2 and cv::bridge out of the ros diamondback deb packages. I changed the Makefile of opencv to get a newer version of opencv (Revision 5427) </p>

<p>I convert the <code>const sensor_msgs::ImageConstPt</code> to <code>cv_bridge::CvImagePtr</code> with </p>

<pre><code>cv_ptr_depth_ = cv_bridge::toCvCopy(depth_image_msgs, sensor_msgs::image_encodings::TYPE_32FC1);
</code></pre>

<p>With <code>cv::VideoWriter</code> I want to store the depth image as an avi file. That works fine for the rgb image that is converted to <code>sensor_msgs::image_encodings::BGR8</code> but not for the depth image. The <code>cv::VideoWriter</code> needs images with depth = IPL_DEPTH_8U and nChannels = 1.</p>

<p>But I cannot convert the 32FC1 type in 8UC1</p>

<p>How can I handle this problem?</p>

<p>Thanks 
Stefan </p>
"
10245	cannot find roscpp when following tutorial 3	"<p>hey all,
i'm following the ROS tutorial 3 in which it teaches how to create a new package which has dependencies.
when i enter the following:
$ roscreate-pkg beginner_tutorials roscpp rospy std_msgs
terminal shoots back:
ERROR: dependency [roscpp] cannot be found</p>

<p>note : i've updated the ROS_PACKAGE_PATH variable.
i have verified manually and (with rospack find also) that roscpp actually exists in my filesystem. its just that roscreate cant seem to find it.</p>

<p>any help would be greatly appreciated.</p>
"
10329	Error trying to run rviz	"<p>Hi, I'm new in ros, when I try to run rviz on my laptop I get the following crash message:</p>

<p>The program 'rviz' received an X Window System error.</p>

<p>This probably reflects a bug in the program.</p>

<p>The error was 'BadWindow (invalid Window parameter)'.</p>

<p>(Details: serial 28 error_code 3 request_code 138 minor_code 4)
  (Note to programmers: normally, X errors are reported asynchronously;
   that is, you will receive the error a while after causing it.
   To debug your program, run it with the --sync command line
   option to change this behavior. You can then get a meaningful
   backtrace from your debugger if you break on the gdk_x_error() function.)</p>

<p>my laptop has an nvidia gts 360m and the version 260.19.44 of nvidia driver.</p>
"
10332	Throwing out recursive print.	"<p>Why am I getting this after pressing ""Ctrl+C""?</p>

<p>Warning: recursive print statement has occurred. Throwing out recursive print.</p>

<p>Warning: recursive print statement has occurred. Throwing out recursive print.</p>

<p>forever</p>

<p>I can't stop it!</p>
"
10335	ROS Answers Search Bar Broken?	"<p>At the risk of sounding foolish, is the ROS answers search bar broken?  It doesn't seem to operate at all like your traditional search bar, and as such I've found the site to be of very limited use.  For example, if you search for ""dsp"" it does not return any results, even though I'm sure this word is in a posted question and is also a tag. 
i.e. <a href=""http://answers.ros.org/question/1183/real-time-digital-signal-processing-dsp-library"">http://answers.ros.org/question/1183/real-time-digital-signal-processing-dsp-library</a></p>

<p>P.S. I've also tried searching for ""ROS"" and it has shown no results, but maybe this search term was purposefully removed.</p>
"
10338	table top segmentation from kinect	"<p>Hello,</p>

<p>Does anyone know how to best achieve table top object segmentation from kinect sensor? is there any module/tutorial you can recommend me to use?</p>
"
10343	How to run Rviz remotely	"<p>I assume that it's possible run run Rviz on a machine other than the one running the robot.  If so, how to I set the master address (the IP address of the robot) which Rviz should be subscribing to ?</p>
"
10356	Reduce Kinect Resolution	"<p>I want to reduce the resolution of the kinetic to speed up processing. For example ignoring every other pixel would reduce the resolution by half. Is there an easy way to do this using the current drivers?</p>

<p>On a similar note - is it possible to only look at one vertical or horizontal line of resolution and pretend my kinect is a laser scanner? Thanks!</p>
"
