author,tag_id
14,1
14,2
14,4
14,6
14,12
14,18
14,21
14,23
14,24
14,34
14,38
14,39
14,40
14,41
14,45
14,46
14,48
14,50
14,60
14,66
14,67
14,68
14,73
14,74
14,75
14,76
14,81
14,88
14,91
14,93
14,101
14,105
14,127
14,149
14,154
14,155
14,180
14,188
14,281
14,287
14,304
14,305
14,306
14,307
14,308
14,309
14,310
14,311
14,312
14,313
162,2
162,20
162,22
162,23
162,39
162,50
162,65
162,81
162,127
162,144
162,145
162,152
162,153
162,178
162,188
162,256
162,289
162,429
162,527
162,630
162,632
162,1034
162,1396
162,1397
162,1398
113,1
113,2
113,6
113,12
113,14
113,18
113,19
113,24
113,31
113,35
113,45
113,46
113,48
113,60
113,61
113,62
113,68
113,69
113,72
113,73
113,75
113,81
113,85
113,89
113,92
113,101
113,132
113,159
113,179
113,181
113,188
113,210
113,322
113,323
113,324
113,343
113,375
113,408
113,479
113,521
113,582
113,584
113,1132
113,1133
113,1146
113,1201
113,1202
113,1203
113,1204
113,1205
84,1
84,2
84,4
84,6
84,12
84,14
84,18
84,19
84,21
84,24
84,30
84,31
84,41
84,44
84,45
84,61
84,62
84,63
84,67
84,68
84,69
84,70
84,71
84,73
84,74
84,75
84,79
84,81
84,83
84,88
84,101
84,127
84,154
84,165
84,166
84,229
84,308
84,313
84,429
84,432
84,446
84,451
84,832
84,998
84,999
84,1000
84,1001
84,1002
84,1003
84,1004
134,1
134,2
134,6
134,18
134,21
134,22
134,24
134,37
134,38
134,39
134,40
134,49
134,50
134,66
134,67
134,72
134,75
134,78
134,87
134,89
134,92
134,121
134,127
134,137
134,139
134,145
134,150
134,169
134,178
134,187
134,188
134,193
134,286
134,287
134,288
134,406
134,488
134,577
134,618
134,630
134,632
134,633
134,707
134,749
134,820
134,832
134,850
134,1076
134,1161
134,1248
25,1
25,2
25,6
25,11
25,12
25,18
25,21
25,22
25,30
25,45
25,48
25,60
25,61
25,62
25,66
25,67
25,68
25,69
25,70
25,71
25,72
25,73
25,74
25,75
25,76
25,77
25,78
25,79
25,85
25,86
25,87
25,91
25,155
25,188
25,198
25,212
25,215
25,229
25,250
25,288
25,376
25,489
25,490
25,491
25,492
25,493
25,494
25,495
25,496
25,497
183,6
183,40
183,73
183,83
183,93
183,118
183,126
183,149
183,159
183,163
183,188
183,308
183,310
183,484
183,518
183,583
183,592
183,987
183,1200
183,1475
183,1476
198,1
198,2
198,4
198,6
198,18
198,20
198,21
198,24
198,31
198,39
198,40
198,42
198,45
198,46
198,49
198,66
198,67
198,68
198,69
198,70
198,71
198,73
198,74
198,75
198,83
198,85
198,93
198,104
198,118
198,124
198,128
198,149
198,163
198,229
198,263
198,335
198,405
198,518
198,535
198,710
198,787
198,1256
198,1512
198,1513
198,1514
198,1515
198,1516
198,1517
198,1518
198,1519
152,2
152,6
152,21
152,37
152,40
152,93
152,118
152,149
152,261
152,262
152,307
152,310
152,377
152,913
152,914
152,1058
152,1146
152,1300
152,1357
152,1358
12,2
12,6
12,12
12,17
12,21
12,30
12,31
12,37
12,38
12,48
12,50
12,67
12,68
12,69
12,70
12,72
12,77
12,79
12,89
12,91
12,93
12,94
12,126
12,143
12,155
12,156
12,157
12,175
12,182
12,196
12,231
12,234
12,238
12,241
12,244
12,250
12,251
12,252
12,253
12,254
12,255
12,256
12,257
12,258
12,259
12,260
12,261
12,262
12,263
12,264
153,2
153,14
153,24
153,30
153,48
153,49
153,67
153,70
153,73
153,74
153,76
153,78
153,79
153,169
153,215
153,239
153,241
153,242
153,246
153,279
153,437
153,479
153,547
153,623
153,631
153,850
153,1002
153,1058
153,1193
153,1359
153,1360
153,1361
153,1362
153,1363
5289,2
5289,6
5289,22
5289,23
5289,30
5289,70
5289,75
5289,79
5289,99
5289,247
5289,307
5289,543
5289,582
5289,607
5289,659
5289,706
5289,764
5289,790
5289,832
5289,926
5289,1146
5289,1193
5289,1694
5289,2427
5289,2697
5289,3491
5289,4236
5289,5305
5289,5306
5289,5832
5289,5833
5132,1
5132,2
5132,4
5132,12
5132,18
5132,26
5132,61
5132,66
5132,68
5132,69
5132,73
5132,75
5132,79
5132,88
5132,101
5132,105
5132,155
5132,189
5132,215
5132,246
5132,260
5132,308
5132,313
5132,360
5132,373
5132,385
5132,389
5132,392
5132,409
5132,437
5132,449
5132,630
5132,641
5132,747
5132,750
5132,888
5132,1096
5132,1150
5132,1192
5132,1325
5132,1345
5132,1562
5132,1829
5132,1928
5132,1951
5132,1954
5132,2407
5132,2634
5132,3955
5132,5641
2499,2
2499,30
2499,34
2499,48
2499,61
2499,68
2499,70
2499,71
2499,72
2499,74
2499,78
2499,79
2499,90
2499,91
2499,101
2499,167
2499,170
2499,198
2499,214
2499,216
2499,278
2499,280
2499,282
2499,291
2499,363
2499,373
2499,441
2499,479
2499,482
2499,545
2499,604
2499,614
2499,969
2499,1225
2499,1310
2499,1606
2499,1616
2499,1631
2499,1835
2499,1864
2499,2487
2499,2591
2499,2595
2499,2911
2499,3013
2499,3049
2499,3081
2499,4118
2499,4119
2499,4120
38,2
38,6
38,12
38,18
38,20
38,21
38,24
38,26
38,29
38,30
38,34
38,37
38,43
38,48
38,49
38,50
38,65
38,67
38,76
38,79
38,81
38,83
38,93
38,101
38,121
38,124
38,155
38,180
38,182
38,229
38,338
38,359
38,367
38,373
38,442
38,460
38,492
38,511
38,518
38,551
38,555
38,589
38,653
38,654
38,655
38,656
38,657
38,658
38,659
38,660
13,11
13,22
13,23
13,38
13,50
13,60
13,61
13,66
13,69
13,73
13,74
13,77
13,107
13,138
13,183
13,188
13,192
13,250
13,251
13,273
13,274
13,275
13,276
13,277
13,278
13,279
13,280
13,281
13,282
13,283
13,284
13,285
13,286
13,287
13,288
13,289
13,290
13,291
13,292
13,293
13,294
13,295
13,296
13,297
13,298
13,299
13,300
13,301
13,302
13,303
1575,4
1575,6
1575,14
1575,34
1575,45
1575,48
1575,50
1575,74
1575,75
1575,81
1575,87
1575,89
1575,100
1575,101
1575,154
1575,166
1575,168
1575,202
1575,304
1575,307
1575,309
1575,313
1575,338
1575,375
1575,389
1575,402
1575,429
1575,446
1575,496
1575,582
1575,584
1575,867
1575,1073
1575,1126
1575,1195
1575,1233
1575,1457
1575,1582
1575,2173
1575,2174
1575,2359
1575,2963
1575,3300
1575,3301
1575,3302
1575,3303
1575,3304
1575,3305
1575,3306
1575,3307
20863,1
20863,4
20863,18
20863,21
20863,41
20863,63
20863,81
20863,88
20863,101
20863,117
20863,141
20863,154
20863,159
20863,161
20863,165
20863,292
20863,313
20863,387
20863,389
20863,407
20863,432
20863,558
20863,651
20863,654
20863,780
20863,1382
20863,1387
20863,1647
20863,1740
20863,1741
20863,1800
20863,2046
20863,2206
20863,2235
20863,2262
20863,2352
20863,2595
20863,3377
20863,3378
20863,3664
20863,3839
20863,4056
20863,4099
20863,4227
20863,4500
20863,5751
20863,5864
20863,6333
20863,7492
20863,7566
21535,4
21535,6
21535,23
21535,34
21535,45
21535,50
21535,61
21535,62
21535,63
21535,66
21535,71
21535,74
21535,81
21535,93
21535,118
21535,149
21535,163
21535,175
21535,176
21535,218
21535,287
21535,355
21535,429
21535,441
21535,558
21535,710
21535,781
21535,865
21535,867
21535,936
21535,1513
21535,1969
21535,2170
21535,2456
21535,2640
21535,3338
21535,3396
21535,3484
21535,3503
21535,3691
21535,3859
21535,4106
21535,4482
21535,4562
21535,4920
21535,4921
21535,7066
21535,8176
21535,8177
21535,8178
3,1
3,2
3,4
3,6
3,12
3,14
3,18
3,19
3,21
3,22
3,24
3,30
3,38
3,45
3,48
3,49
3,60
3,61
3,62
3,63
3,64
3,65
3,66
3,67
3,68
3,69
3,70
3,71
3,72
3,73
3,74
3,75
3,76
3,77
3,78
3,79
3,80
3,81
3,82
3,83
3,84
3,85
3,86
3,87
3,88
3,89
3,90
3,91
3,92
3,93
2578,1
2578,7
2578,12
2578,15
2578,23
2578,25
2578,39
2578,45
2578,60
2578,68
2578,70
2578,74
2578,78
2578,80
2578,93
2578,169
2578,212
2578,341
2578,931
2578,1481
2578,2323
2578,3058
2578,3724
875,1
875,2
875,4
875,6
875,12
875,18
875,21
875,30
875,40
875,45
875,49
875,60
875,61
875,62
875,63
875,66
875,67
875,68
875,69
875,70
875,71
875,74
875,78
875,79
875,81
875,82
875,83
875,85
875,88
875,92
875,156
875,198
875,199
875,200
875,203
875,233
875,376
875,446
875,485
875,488
875,492
875,704
875,1013
875,1014
875,1169
875,1443
875,1902
875,2136
875,2602
875,2603
18936,1
18936,2
18936,4
18936,6
18936,12
18936,18
18936,21
18936,34
18936,38
18936,45
18936,63
18936,71
18936,72
18936,76
18936,79
18936,87
18936,88
18936,105
18936,121
18936,154
18936,173
18936,180
18936,188
18936,234
18936,308
18936,389
18936,394
18936,399
18936,401
18936,402
18936,546
18936,608
18936,612
18936,751
18936,1013
18936,1021
18936,1084
18936,1088
18936,1173
18936,1241
18936,1492
18936,1493
18936,1521
18936,1850
18936,1928
18936,1931
18936,2136
18936,4149
18936,5775
18936,7250
350,2
350,21
350,24
350,40
350,48
350,62
350,63
350,65
350,71
350,80
350,83
350,155
350,170
350,310
350,323
350,433
350,460
350,589
350,740
350,749
350,759
350,802
350,805
350,807
350,822
350,942
350,1392
350,1407
350,1409
350,1421
350,1431
350,1866
350,1867
350,1868
350,1869
350,1870
350,1871
350,1872
164,2
164,4
164,6
164,12
164,14
164,18
164,24
164,29
164,37
164,72
164,74
164,77
164,79
164,88
164,149
164,211
164,238
164,309
164,310
164,368
164,376
164,399
164,435
164,441
164,460
164,511
164,515
164,517
164,555
164,589
164,597
164,600
164,749
164,759
164,807
164,809
164,936
164,1180
164,1186
164,1190
164,1407
164,1408
164,1409
164,1410
164,1411
164,1412
164,1413
164,1414
164,1415
164,1416
62,1
62,2
62,4
62,6
62,12
62,21
62,24
62,26
62,33
62,38
62,45
62,49
62,60
62,61
62,68
62,69
62,71
62,77
62,86
62,122
62,215
62,328
62,335
62,367
62,373
62,442
62,446
62,515
62,517
62,552
62,585
62,614
62,657
62,661
62,666
62,756
62,763
62,799
62,823
62,839
62,840
62,841
62,842
62,843
62,844
62,845
62,846
62,847
62,848
62,849
170,2
170,12
170,14
170,21
170,24
170,37
170,74
170,75
170,153
170,184
170,260
170,261
170,262
170,360
170,517
170,547
170,589
170,617
170,686
170,870
170,905
170,973
170,1363
170,1430
170,1431
170,1432
170,1433
170,1434
170,1435
170,1436
50,6
50,11
50,12
50,21
50,24
50,26
50,30
50,31
50,45
50,48
50,66
50,67
50,68
50,69
50,70
50,71
50,74
50,77
50,81
50,85
50,86
50,91
50,92
50,164
50,173
50,188
50,206
50,238
50,246
50,279
50,286
50,313
50,430
50,487
50,492
50,541
50,555
50,653
50,658
50,749
50,750
50,751
50,752
50,753
50,754
50,755
50,756
50,757
50,758
50,759
357,18
357,19
357,23
357,66
357,68
357,69
357,71
357,73
357,101
357,180
357,185
357,198
357,747
357,749
357,1719
357,1883
357,1884
24004,23
24004,101
24004,256
24004,309
24004,545
24004,747
422,2
422,19
422,21
422,29
422,45
422,49
422,60
422,61
422,62
422,63
422,68
422,69
422,101
422,198
422,230
422,246
422,304
422,359
422,432
422,487
422,747
422,750
422,957
422,970
422,1051
422,1241
422,1461
422,1596
422,1719
422,1740
422,1759
422,1883
422,1884
422,2011
422,2012
422,2013
422,2014
422,2015
422,2016
422,2017
422,2018
422,2019
422,2020
422,2021
422,2022
422,2023
422,2024
422,2025
422,2026
422,2027
31116,23
31116,101
31116,747
31116,1719
31116,2012
9,1
9,2
9,6
9,11
9,18
9,20
9,21
9,22
9,27
9,34
9,38
9,39
9,45
9,49
9,53
9,65
9,66
9,67
9,68
9,72
9,73
9,74
9,75
9,83
9,85
9,88
9,93
9,101
9,126
9,153
9,156
9,179
9,180
9,181
9,182
9,183
9,184
9,185
9,186
9,187
9,188
9,189
9,190
9,191
9,192
9,193
9,194
9,195
9,196
9,197
195,1
195,2
195,3
195,4
195,6
195,18
195,21
195,34
195,40
195,45
195,51
195,53
195,68
195,69
195,73
195,74
195,165
195,166
195,180
195,229
195,278
195,304
195,305
195,338
195,406
195,441
195,480
195,496
195,751
195,867
195,868
195,877
195,919
195,1241
195,1435
195,1492
195,1493
195,1494
195,1495
195,1496
195,1497
195,1498
195,1499
195,1500
195,1501
195,1502
195,1503
195,1504
195,1505
195,1506
680,867
680,868
680,1492
8,1
8,2
8,4
8,6
8,12
8,18
8,21
8,23
8,40
8,41
8,46
8,48
8,49
8,60
8,65
8,72
8,74
8,76
8,77
8,86
8,87
8,92
8,93
8,105
8,149
8,154
8,155
8,156
8,157
8,158
8,159
8,160
8,161
8,162
8,163
8,164
8,165
8,166
8,167
8,168
8,169
8,170
8,171
8,172
8,173
8,174
8,175
8,176
8,177
8,178
394,2
394,6
394,12
394,49
394,67
394,74
394,78
394,81
394,86
394,124
394,127
394,176
394,178
394,230
394,243
394,247
394,309
394,310
394,354
394,405
394,547
394,790
394,913
394,914
394,1137
394,1349
394,1720
394,1856
394,1915
394,1943
394,1944
394,1945
394,1946
394,1947
393,1
393,6
393,21
393,48
393,49
393,62
393,67
393,72
393,77
393,83
393,86
393,160
393,176
393,178
393,186
393,484
393,630
393,633
393,654
393,1289
393,1349
393,1635
393,1757
393,1936
393,1937
393,1938
393,1939
393,1940
393,1941
393,1942
91,1
91,2
91,6
91,8
91,12
91,21
91,33
91,40
91,45
91,49
91,67
91,68
91,74
91,93
91,104
91,108
91,117
91,119
91,121
91,124
91,229
91,396
91,405
91,441
91,485
91,531
91,609
91,615
91,631
91,657
91,679
91,704
91,710
91,832
91,871
91,926
91,931
91,1057
91,1058
91,1059
91,1060
91,1061
91,1062
91,1063
91,1064
91,1065
91,1066
91,1067
91,1068
91,1069
265,6
265,8
265,12
265,18
265,21
265,37
265,40
265,49
265,76
265,87
265,93
265,101
265,122
265,123
265,159
265,168
265,170
265,180
265,229
265,239
265,348
265,359
265,396
265,403
265,406
265,412
265,446
265,478
265,531
265,585
265,657
265,679
265,710
265,715
265,819
265,844
265,870
265,903
265,926
265,986
265,1062
265,1175
265,1696
265,1697
265,1698
265,1699
265,1700
265,1701
265,1702
568,4
568,6
568,12
568,18
568,21
568,31
568,40
568,45
568,48
568,68
568,74
568,78
568,79
568,88
568,173
568,180
568,188
568,244
568,277
568,278
568,279
568,321
568,341
568,376
568,429
568,441
568,483
568,516
568,531
568,552
568,574
568,592
568,597
568,677
568,710
568,763
568,969
568,1223
568,1453
568,1505
568,1632
568,1633
568,1655
568,1750
568,1855
568,2013
568,2237
568,2238
568,2239
568,2240
1081,1
1081,2
1081,6
1081,12
1081,18
1081,21
1081,30
1081,33
1081,34
1081,40
1081,45
1081,49
1081,61
1081,67
1081,69
1081,70
1081,88
1081,121
1081,154
1081,155
1081,161
1081,170
1081,189
1081,211
1081,214
1081,216
1081,229
1081,233
1081,236
1081,308
1081,313
1081,385
1081,406
1081,555
1081,670
1081,679
1081,740
1081,747
1081,860
1081,877
1081,1098
1081,1204
1081,1382
1081,1402
1081,1435
1081,1504
1081,1571
1081,1827
1081,2274
1081,2863
107,1
107,2
107,4
107,6
107,12
107,18
107,21
107,26
107,35
107,41
107,46
107,88
107,89
107,101
107,105
107,149
107,154
107,159
107,308
107,313
107,385
107,387
107,389
107,390
107,399
107,403
107,431
107,492
107,562
107,596
107,674
107,724
107,750
107,830
107,832
107,833
107,865
107,926
107,965
107,1190
107,1191
107,1192
107,1193
107,1194
107,1195
107,1196
107,1197
107,1198
107,1199
107,1200
61,2
61,18
61,24
61,26
61,37
61,88
61,92
61,178
61,187
61,188
61,254
61,260
61,288
61,290
61,313
61,322
61,323
61,742
61,749
61,805
61,830
61,831
61,832
61,833
61,834
61,835
61,836
61,837
61,838
6786,6
6786,12
6786,19
6786,21
6786,23
6786,45
6786,48
6786,68
6786,70
6786,78
6786,87
6786,101
6786,105
6786,126
6786,154
6786,159
6786,161
6786,313
6786,321
6786,359
6786,406
6786,435
6786,444
6786,497
6786,545
6786,703
6786,704
6786,740
6786,832
6786,833
6786,834
6786,1034
6786,1057
6786,1098
6786,1146
6786,1173
6786,1186
6786,1192
6786,1376
6786,1378
6786,1382
6786,1443
6786,1515
6786,3456
6786,3901
6786,3915
6786,4228
6786,4738
6786,5288
6786,5740
32710,4
32710,6
32710,18
32710,21
32710,45
32710,49
32710,62
32710,63
32710,88
32710,103
32710,117
32710,149
32710,161
32710,170
32710,180
32710,292
32710,338
32710,387
32710,388
32710,389
32710,492
32710,578
32710,832
32710,833
32710,834
32710,958
32710,1106
32710,1199
32710,1382
32710,1602
32710,1800
32710,1870
32710,2046
32710,2065
32710,2190
32710,2249
32710,2331
32710,2602
32710,3377
32710,3378
32710,3679
32710,4056
32710,4961
32710,6599
32710,6674
32710,7630
32710,9814
32710,10959
32710,11691
32710,11757
10,6
10,19
10,21
10,45
10,48
10,60
10,61
10,62
10,63
10,65
10,66
10,67
10,69
10,70
10,71
10,73
10,75
10,76
10,83
10,84
10,85
10,87
10,90
10,91
10,95
10,99
10,155
10,186
10,188
10,195
10,196
10,198
10,199
10,200
10,201
10,202
10,203
10,204
10,205
10,206
10,207
10,208
10,209
10,210
10,211
10,212
10,213
10,214
10,215
10,216
21367,72
21367,127
21367,375
21367,717
21367,1770
4023,6
4023,12
4023,21
4023,40
4023,69
4023,71
4023,74
4023,81
4023,87
4023,127
4023,176
4023,215
4023,321
4023,349
4023,354
4023,356
4023,358
4023,437
4023,442
4023,446
4023,563
4023,846
4023,858
4023,978
4023,1051
4023,1053
4023,1108
4023,1186
4023,1406
4023,1457
4023,1494
4023,1695
4023,1850
4023,2118
4023,2211
4023,2245
4023,2471
4023,2499
4023,3046
4023,3667
4023,3887
4023,3913
4023,4519
4023,5157
4023,5158
4023,5159
4023,5160
4023,5161
4023,5162
4023,5163
176,1
176,2
176,6
176,9
176,12
176,18
176,20
176,22
176,23
176,30
176,31
176,38
176,39
176,43
176,60
176,65
176,73
176,74
176,75
176,76
176,81
176,99
176,101
176,127
176,129
176,154
176,161
176,187
176,195
176,211
176,229
176,234
176,239
176,264
176,287
176,310
176,326
176,373
176,424
176,441
176,819
176,832
176,1034
176,1124
176,1384
176,1404
176,1460
176,1461
176,1462
176,1463
447,4
447,22
447,23
447,41
447,72
447,101
447,362
447,511
447,659
447,819
447,1034
447,2076
447,2077
447,2078
442,22
442,45
442,78
442,79
442,92
442,164
442,783
442,819
442,858
442,1034
442,1376
442,1402
442,1918
442,2068
442,2069
442,2070
442,2071
11,2
11,6
11,11
11,20
11,21
11,22
11,24
11,30
11,31
11,38
11,45
11,48
11,60
11,65
