question_id	tag_id
9287	81
9287	1398
9287	93
9287	203
9287	6482
9287	1979
9287	439
9287	176
9287	22
9287	3899
9287	1442
9287	2247
9287	3657
9287	4626
9287	4127
9343	1416
9343	40
9343	3127
9343	149
9343	6051
9343	740
9343	93
9343	22
9343	3134
9343	195
9343	1488
9343	531
9343	1746
9343	3844
9343	333
9343	702
9343	578
9343	9944
9343	607
9343	9130
9471	1193
9471	376
9471	79
9471	5892
9511	6134
9511	281
9511	2243
9511	426
9511	5293
9511	1453
9511	373
9512	758
9512	11681
9512	12
9512	764
9512	10182
9512	1225
9512	2178
9512	6034
9512	3616
9512	2132
9512	441
9512	1746
9512	793
9512	93
9512	74
9512	1261
9512	10628
9512	9963
9512	2133
9512	6008
9545	589
9545	5783
9545	210
9545	6582
9545	3322
9545	4595
9545	1062
9545	1058
9545	858
9545	6134
9553	3323
9553	437
9553	564
9553	2018
9553	740
9553	520
9553	1444
9553	7918
9553	664
9553	747
9553	6134
9553	101
9553	702
9553	23
9553	11785
9553	7019
9553	5321
9553	9130
9588	2355
9588	776
9588	10409
9588	37
9588	6134
9588	2387
9588	296
9588	3952
9588	3572
9588	5543
9588	3591
9588	1647
9588	9130
9637	6479
9637	176
9637	73
9637	2539
9637	5529
9637	22
9637	1349
9637	6111
9637	438
9637	6285
9637	1929
9637	969
9637	3099
9637	8608
9637	6854
9637	48
9637	19
9637	2375
9637	6495
9637	2353
9637	4687
9640	926
9640	19
9640	21
9640	40
9640	4400
9640	740
9640	1058
9640	49
9640	2529
9640	657
9640	8775
9640	5676
9640	9963
9640	645
9640	1916
9640	1634
9640	1055
9640	1062
9640	3404
9640	531
9640	6008
9640	5314
9640	5242
9640	4887
9640	4888
9640	4886
9640	4889
9640	7373
9640	6036
9640	366
9640	121
9640	3156
9640	1289
9640	9130
9640	3609
9640	710
9640	396
9640	4917
9686	1686
9686	408
9686	832
9686	105
9686	834
9686	2919
9686	2847
9686	833
9686	88
9686	746
9686	6
9693	1376
9693	1746
9693	2267
9693	72
9693	1182
9693	645
9693	188
9693	1042
9693	29
9693	451
9693	5293
9693	6134
9766	6111
9766	7019
9766	8084
9766	8387
9766	19
9766	1588
9766	9944
9766	9996
9766	9995
9766	22
9766	177
9766	784
9766	5783
9766	66
9766	819
9766	6489
9768	5664
9768	5240
9768	6950
9768	1489
9768	2107
9768	2323
9768	1914
9768	78
9768	1484
9768	7929
9768	7438
9768	2132
9768	4718
9768	341
9768	11806
9768	6135
9807	34
9807	1
9807	3127
9807	601
9807	2529
9807	6154
9807	9130
9815	3644
9815	16
9815	6269
9815	210
9815	3144
9815	2107
9815	2132
9815	6
9815	21
9815	7438
9815	4683
9815	3493
9815	1125
9815	121
9815	607
9815	611
9815	7354
9815	4197
9815	6838
9815	2323
9815	9130
9902	6200
9902	187
9902	5269
9902	5293
9902	190
9902	5516
9902	10578
9902	8012
9902	3619
9902	1646
9902	2847
9902	2479
9902	19
9902	1612
9902	4522
9902	5543
9902	9944
9902	1442
9902	2132
9902	9915
9902	952
9902	3591
9902	1225
9902	3047
9902	93
9902	6482
9902	911
9902	177
9902	636
9902	12841
9902	694
9902	4081
9902	16
9902	2942
9902	22
9902	13697
9902	333
9902	1624
9902	6451
9902	3127
9902	2771
9902	6319
9902	1936
9902	1289
9902	4756
9902	907
9902	5240
9902	9170
9902	3810
9902	13131
9902	188
9902	801
9902	3150
9902	1092
9902	3761
9902	1210
9902	2370
9902	2745
9902	870
9902	2919
9902	4763
9902	4127
9902	8066
9902	7171
9902	4618
9902	3017
9902	3101
9902	8741
9902	9663
9902	437
9902	4665
9902	2118
9902	2087
9902	2978
9902	2211
9902	4199
9902	8374
9902	2306
9902	9286
9902	5483
9902	2744
9902	445
9902	4952
9902	3358
9902	5759
9902	1596
9902	5758
9902	2377
9902	6212
9922	4127
9922	607
9922	611
9922	4615
9922	408
9922	43
9922	564
9922	425
9922	4595
9942	18
9942	3113
9942	3127
9942	4
9942	4615
9942	7438
9942	177
9942	2878
9942	4236
9942	1109
9942	105
9942	4378
9942	1689
9942	3619
9942	13234
9942	9944
9942	4884
9942	607
9942	740
9942	6479
9942	2133
9942	520
9942	11800
9942	5462
9942	5136
9942	7084
9942	2651
9942	10595
9942	5408
9942	2247
9942	11681
9942	4127
9942	543
9942	1725
9942	101
9942	9130
9942	6008
9943	2529
9943	5293
9943	563
9943	2308
9943	2660
9943	704
9943	441
9943	2353
9943	2132
9943	699
9943	177
9943	4180
9943	2991
9943	10996
9943	10261
9943	5240
9943	9944
9943	2878
9943	2847
9943	9963
9943	1474
9943	6201
9977	2304
9977	75
9977	5783
9977	764
9977	3413
9977	133
9977	22
9977	9944
9977	907
9977	1746
9977	9819
9977	87
9977	5613
9977	6134
9977	9130
10026	2242
10026	1336
10026	3119
10026	83
10026	4522
10026	5783
10026	4400
10026	23
10026	1289
10026	441
10026	3127
10026	1576
10026	1186
10026	28
10026	907
10026	2942
10026	9819
10026	3390
10026	52
10026	48
10026	9663
10026	2978
10026	9386
10026	3121
10026	3226
10026	3081
10026	7171
10026	3988
10026	2472
10026	1051
10026	5543
10026	4407
10026	19
10026	2672
10026	9944
10026	1442
10026	9130
10027	3658
10027	2496
10027	3858
10027	10060
10027	627
10027	13284
10027	7394
10027	14090
10027	5393
10027	1900
10038	7355
10038	607
10038	611
10038	564
10038	3144
10038	479
10038	188
10038	11681
10038	3127
10038	93
10047	11402
10047	5293
10047	481
10047	564
10047	516
10047	4615
10047	1042
10047	3322
10047	437
10047	210
10047	3761
10047	2597
10047	3027
10047	9915
10047	12246
10047	22
10047	3657
10047	3173
10047	7354
10047	2057
10047	1225
10047	333
10047	1391
10047	1398
10047	9130
10110	89
10110	6
10110	3127
10110	75
10110	307
10110	581
10110	3413
10110	595
10110	1951
10110	911
10110	132
10110	4649
10110	5064
10110	1996
10110	5783
10110	972
10110	93
10110	4400
10110	215
10110	126
10110	2376
10110	5461
10110	4000
10110	781
10110	12218
10110	99
10110	210
10110	449
10110	3059
10110	8408
10110	2224
10110	2709
10110	2680
10110	5759
10110	4595
10110	5758
10110	3810
10110	7862
10110	9170
10110	3176
10110	2014
10110	19
10110	109
10110	902
10110	1289
10110	7918
10110	845
10110	4306
10120	19
10120	3270
10120	92
10120	8882
10120	5783
10120	66
10120	3238
10120	333
10120	1307
10120	5401
10120	196
10120	3844
10120	210
10120	3827
10120	2652
10120	5293
10120	4000
10120	2778
10120	4400
10120	3616
10120	2376
10120	10797
10120	91
10120	164
10120	858
10120	7354
10120	907
10120	2585
10120	993
10120	4364
10120	3951
10120	2398
10120	726
10120	1900
10120	5314
10120	4796
10120	1576
10120	2991
10120	702
10120	73
10120	4038
10120	5488
10120	9944
10120	1289
10130	234
10130	2341
10130	5000
10130	563
10130	4033
10130	8252
10130	5293
10130	6570
10130	12424
10130	1186
10130	11697
10130	1749
10130	6366
10130	4751
10130	6134
10130	11566
10130	9130
10130	565
10143	3175
10143	4507
10143	564
10143	1686
10143	4615
10143	7438
10143	1746
10143	520
10143	8252
10143	2902
10143	6
10143	6489
10143	5783
10143	210
10143	89
10143	215
10143	1928
10143	5242
10143	611
10143	11706
10143	1002
10143	287
10143	1759
10143	8061
10143	1225
10143	3944
10143	2235
10143	9277
10143	1646
10143	1420
10143	481
10143	5364
10143	751
10143	13534
10143	4595
10143	6768
10143	809
10145	18
10145	177
10145	359
10145	7438
10145	4683
10145	1461
10145	7355
10145	19
10145	215
10145	8734
10145	3944
10145	406
10145	5516
10145	734
10145	2308
10145	5293
10145	154
10145	1092
10145	564
10145	6
10145	9130
10145	1225
10145	5150
10145	520
10145	4907
10145	2500
10145	23
10145	4400
10145	7465
10145	740
10145	677
10145	441
10145	1746
10145	437
10145	3996
10145	12
10145	3827
10145	12221
10145	1420
10145	4890
10145	2235
10145	3859
10145	3842
10145	4477
10145	3519
10145	2788
10145	7940
10145	1606
10145	1686
10145	1176
10145	1088
10145	5106
10145	4879
10145	2477
10145	3974
10145	432
10145	10689
10145	173
10145	907
10145	2370
10145	1223
10145	1576
10145	2902
10145	88
10145	758
10145	2132
10145	105
10145	1402
10145	159
10145	5665
10145	449
10145	1629
10145	12735
10145	1933
10145	386
10145	393
10145	12863
10145	809
10145	1456
10145	5587
10145	832
10145	5758
10145	4522
10145	8373
10145	8825
10145	13396
10145	3358
10145	7017
10145	5040
10145	4612
10145	6710
10145	9930
10145	10427
10145	2077
10145	5866
10145	3805
10145	3219
10145	1822
10145	454
10166	1827
10166	406
10166	426
10166	5186
10166	1336
10166	2211
10166	7355
10166	5783
10166	1461
10166	6379
10166	5293
10166	4400
10166	19
10166	1176
10166	2370
10166	1186
10166	314
10166	304
10166	1130
10166	4705
10166	5005
10166	4308
10166	5106
10166	2116
10166	913
10166	12424
10166	1686
10166	3140
10166	374
10166	2986
10166	5758
10166	5240
10166	5925
10166	9286
10166	6736
10166	2301
10166	3570
10166	4516
10166	1689
10166	3827
10166	8370
10166	337
10166	1917
10166	2078
10166	1331
10166	5543
10166	540
10166	1488
10166	6089
10166	564
10166	2057
10166	10649
10166	6451
10166	3598
10166	4940
10187	648
10187	649
10187	37
10187	2387
10187	642
10187	8252
10187	2132
10187	1161
10187	3127
10187	123
10187	3619
10187	5516
10187	858
10187	2203
10187	716
10187	781
10187	4098
10187	10408
10187	2365
10187	4072
10187	1686
10187	2539
10187	1684
10187	9944
10187	3322
10187	211
10187	563
10187	1914
10187	2847
10187	564
10187	3625
10187	1042
10187	4318
10187	1098
10187	13131
10187	3761
10187	8549
10187	1387
10187	9013
10222	31
10222	479
10222	43
10222	81
10222	3127
10222	3905
10222	2954
10222	1819
10222	93
10222	872
10222	292
10222	969
10222	5293
10222	911
10222	2859
10222	1087
10222	2224
10222	287
10222	429
10222	8597
10222	2884
10222	6637
10222	2267
10222	1746
10222	481
10222	8918
10222	1453
10222	7354
10222	3827
10222	6201
10222	1289
10222	9130
10245	7354
10245	907
10245	76
10245	4400
10245	764
10245	5543
10245	3144
10245	22
10245	91
10245	1463
10245	12453
10245	30
10245	430
10245	1096
10245	19
10245	239
10245	3081
10245	7438
10245	5115
10245	156
10245	3204
10245	682
10245	3508
10245	7434
10245	565
10329	19
10329	5783
10329	2132
10329	6
10329	3144
10329	296
10329	5293
10329	4400
10329	704
10329	215
10329	3443
10329	12971
10329	4595
10329	2117
10329	16
10329	2017
10329	5483
10329	545
10329	202
10329	5543
10329	2978
10329	5241
10329	859
10329	2301
10329	1576
10329	3616
10329	4316
10329	5314
10329	3673
10329	11178
10329	2771
10329	107
10329	911
10329	426
10332	1867
10332	2308
10332	7355
10332	3621
10332	7547
10332	4936
10332	3957
10335	1920
10335	2213
10335	7438
10335	3081
10335	6134
10335	2133
10335	647
10335	4618
10335	13234
10335	520
10335	2407
10335	38
10335	707
10335	1042
10335	858
10338	5305
10338	5929
10338	360
10338	4615
10338	5587
10338	1300
10338	1377
10338	764
10338	6134
10343	2132
10343	6
10343	8252
10343	1914
10343	3322
10343	2847
10343	740
10343	1686
10343	2471
10343	3052
10343	1753
10343	3027
10356	1331
10356	63
10356	664
10356	1042
10356	2133
10356	4765
10356	7843
10356	3127
10356	3694
10356	123
10356	8252
10356	3322
10356	11394
10356	3616
10356	406
10356	4055
10356	9130
